,Ano,Título,Letra,Sentiment_TextBlob,Sentiment_Flair,Decada
50,1982,Meu Brasil brasileiro,"Vem me fascinar
Oh que sedução
O canto de minha gente
Assediando meu coração
Semente que a arte germinou
E o tempo temperou
Amor (ô amor)
Como é gostoso amar(amar)
Se a vida é contra-dança
O folclore é o par
Espalhei no meu caminho (ô)
Olê, olê, olá (olê, olá)
Sou folclore, sou a brisa
Esta noite no meu verso
Vou lhe beijar

No meu país tudo é assim
A lua acende a poesia lá no céu(lá no céu)
Violeiro, repentista
Seresteiro e sambista
Desafiam em cordel
Sou namorado
Troco mágoas pela flor
Capoeira também chora
Quando perde o seu amor

Amar eu sei
Isso é muito mais que amor
Eu sou amante
E sou menino sonhador
Das escolas de samba

Me leva, me leva
Me leva baiana que eu também vou
Mestre-sala e porta-bandeira
Girando num conto de amor",0.0,0.989835798740387,"[1980, 1990)"
51,1983,Ressurreição da Coroa,"Vou me embalar na poesia
Do amor e sedução
Extravasando de alegria
O meu coração
Tecendo nas malhas do tempo
De toda coroação
Do índio à nobreza
A beleza da ressurreição

Reisado reino reinado
Ganga-Obá Chico-Rei foi coroado

A teia que a realeza teceu
A terra amada acolheu
Um sol se fez raiar
Velas brancas
Deslizando nas ondas
De um eterno azul do mar
A independência flutuou
Assim a liberdade ecoou
Ôôô ôôô
Um canto forte se alastrou
Trazendo a miscigenação de amor
De pluma, de ouro, de prata ou de lata
As coroas têm as suas tradições

O rei mandou sambar
O rei mandou vadiar
No carnaval das ilusões",0.0,0.7024222612380981,"[1980, 1990)"
52,1984,Contos de Areia,"Vou me embalar na poesia
Do amor e sedução
Extravasando de alegria
O meu coração
Tecendo nas malhas do tempo
De toda coroação
Do índio à nobreza
A beleza da ressurreição

Reisado reino reinado
Ganga-Obá Chico-Rei foi coroado

A teia que a realeza teceu
A terra amada acolheu
Um sol se fez raiar
Velas brancas
Deslizando nas ondas
De um eterno azul do mar
A independência flutuou
Assim a liberdade ecoou
Ôôô ôôô
Um canto forte se alastrou
Trazendo a miscigenação de amor
De pluma, de ouro, de prata ou de lata
As coroas têm as suas tradições

O rei mandou sambar
O rei mandou vadiar
No carnaval das ilusões",0.0,0.7024222612380981,"[1980, 1990)"
53,1985,Recordar é viver,"A Portela vem
Tão bela, oi, tão bela
Colorindo a passarela
Com pedaços de alegria
(E traz na mente...)
Traz na mente a saudade
No peito a esperança
Voa águia em sua liberdade
Abre as alas da lembrança
(Mergulhei)

Mergulhei no passo (e sonhei)
E sonhei (sonhei)
Com o meu mundo encantado
Majestoso e divino
O meu reino era um cassino
Com cenário multicor
Onde a noite tinha vida
E a vida mais amor

Façam o jogo
Que a roleta vai girar
Quem brincar com fogo
Pode se queimar

Recordar é viver
O sonho prosseguia
No Teatro de Revista
Com milhares de artistas
O palco e a magia, ô ô ô

Ô ô ô ô ô ô ô ô ô ô
O circo chegou, meu povo
Revivendo a ""Marmelada""
Na Sapucaí de novo",-0.4,0.6172264814376831,"[1980, 1990)"
54,1986,A utopia brasileira,"Eu hoje só quero saber
De esfriar minha cabeça
Cantar, sorrir, pular
E esquecer minha tristeza (oh Morfeu)
Deixa Morfeu me levar
Nos seus braços, sonhador
Quero fugir da realidade
Desse mundo sofredor
Nessa noite eu vou
Fazer da dor minha alegria
Sepultar eu vou o dissabor
Do dia-a-dia
Ver o meu irmão plantando
No verde sertão
Descolar um troco e pagar
Geral pro meu patrão (que é vacilão)
Ver minha Portela estourando
A boca do balão
Vai, meu time, arrebenta
Até parece o escrete de setenta

O índio em sua selva a sorrir
Feliz nesse torrão
Livre do FMI e da poluição

Como é triste o despertar dessa ilusão

Que pesadelo
Meu Deus, quanta taxa pra pagar
É trem lotado, que sacrifício danado
Desempregado e com criança pra criar
O nosso ouro lá da serra tá pelado
Já que está tudo arrombado
Deixa o leão se arrumar

No país da bola
Só deita e rola
No país da bola
Quem vem com dólar...",0.0,0.7420770525932312,"[1980, 1990)"
55,1987,"Adelaide, a pomba da paz","Como se fosse magia
Nosso poeta alcançou
O afã da poesia
Foi aí que clareou
Clareou é do infinito
Oh! Que tema tão bonito
Adelaide, a pomba da paz
Está escrito

Voa, voa, voa
Deixa a tristeza de lado
Voa, voa, voa
Vai levar o seu recado

Leia esse matutino vai mudar o seu destino
Disse o tucano falador
Preciso de um mensageiro
Que seja bem ligeiro
Que leve a paz aonde for

Pomba, entre na floresta
Aproveite, a hora é esta
De aliviar a sua dor
Ilumine a escuridão
Faz feliz o coração
De qualquer sofredor, ô ô ô

São quatro letras
Que fazem sonhar
É o amor, que se espalha no ar
Neste dia de folia
Sigam o exemplo desta pomba
Desativem esta bomba
Prá ninguém se machucar

Amar é bom, amar é bom
É bom demais, é felicidade
É sinônimo de paz",0.0,0.9775146245956421,"[1980, 1990)"
56,1988,Lenda carioca,"Está fazendo um centenário
A Portela em louvação
Voa com a liberdade
A águia e o negro num só coração
Tece versos de amor
Que o Vice-Rei sonhou
Neste cenário de paixão... de paixão
A hora é esta
De irmanar a multidão
Canta, meu povo
Canta, meu povo
Vem no embalo
Que a lenda é carioca (canta, canta)
Canta, meu povo
Vem sambar de novo

Peripécias do amor, ô ô
O Vice-Rei sofreu
Foi Vicente quem casou, ô ô
O sonho se acabou
Suzana, musa deste mar de lama
Simplesmente a tua chama
Queima o peito de quem ama
Valentim, foi ele sim
Sim, quem esculpiu
A fonte dos amores
Recanto tão sutil

Briga, eu, eu quero briga
Hoje eu venho reclamar
(O que que tem, o que que há)
Esta praça ainda é minha
Eu também estou fominha
Jacaré quer me abraçar",0.0,0.9453216791152954,"[1980, 1990)"
57,1989,Achado não é roubado,"Achei
Juro eu não roubei
Desde o meu tempo de criança
A vovó sempre dizia
Achado não é roubado
Tá na lembrança
De repente o Sr. Cabral
Chegou ao Brasil
Aportou a sua nau
E disse ao mundo que o descobriu
Na verdade a história conta
Um faz de conta
Ao seu modo e ao revés
Aí, e aí
A natureza se impôs tão ricamente
A Amazônia é um tesouro
Que hoje está presente
(Olha lá!)

Olha lá, olhá lá
Olha lá Salomão (Salomão, Salomão!)
O tesouro é meu majestade
Não vá tirar da minha mão

Assim a história segue em frente
Sinceramente eu não consigo entender
Quem é o dono da cartola
Que fez este gigante aparecer
É tão triste olhar
Sem poder, sem poder reconquistar
Índio é o filho da terra
Que no meio desta guerra
Só faz se lamentar

Quem foi, diz quem foi amor
Ninguém sabe, ninguém viu (ninguém viu)
Eu queria é saber, saber
Quem descobriu o meu Brasil",0.0,0.5684496760368347,"[1980, 1990)"
58,1990,É de ouro e de prata esse chão,"Eu segui a luz da poesia
Às regiões mais distantes
E encontei toda a magia
De três raças tão amantes
Eu vi caciques adorando a lua
E caravelas colorindo o mar
Eu vi a dança de uma virgem nua
E as oferendas pra Iemanjá
Eu vi a arte com o nome da folia
Desse chão se levantar
Tomar carona na ciranda da alegria
Dar a mão ao tempo e comigo brincar
Canta meu cordel
Eu fiz de barro as imagens lá do céu
Ê muié rendá
Tira essa renda que hoje eu quero namorar

Me leva minha luz às tradições
Quero violas ao luar desses sertões
Quero ser o rei dessa congada
General da marujada
Bicho solto dos cordões
Meu sangue se mesclou de vez
Nos caiapós, cateretês
Nos frevos e maracatus
Mentiras, ""tus"",  ""anarriês""

Eu vi num colorido amanhecer
O sonho da Portela acontecer",0.05000000000000002,0.9918191432952881,"[1990, 2000)"
59,1991,Tributo à vaidade,"Eu sou viadosa .......
Eu sou assim ..........
Vaidade não tem preço
Mais eu tenho seu apreço]
Pois você gosta de mim
Eu sei que faço seu corpo arrepiar
Eu sei que você não vai sem me ver passar
Eu já vi você chorar
Na hora do meu desfile encerrar

Perguntei ao espelho meu
Qual delas é mais linda do que eu
Ele então me respondeu
Mas linda do que eu só eu

O meu azul veio lá do infinito
O meu canto é mais bonito
Salve Oswaldo Cruz e Madureira
Me chamam celeiro de bamba
A majestade do samba
Da velha guarda formosa e faceira

Eu sou e sei que sou
Mais fascinante , deslumbrante , mais amor
Bem sei que você aprova
Pois meu visual comprova
Eu sou luxo e esplendor

Olha eu aí
Cheguei agora
Cheguei pra levantar o seu astral
Posso perder , posso ganhar , isso é normal
Vinte uma vezes campeã do carnaval !!!!",0.18310546875,0.94707190990448,"[1990, 2000)"
60,1992,Todo o azul que o azul tem,"Encontrei no pavilhão da minha Escola
A beleza mais notória pro meu visual
Tá nas cores da bandeira do meu país
Tá no espaço sideral
Não esquente a cabeça
Tá tudo azul, tudo legal
Olha nós aí de novo
Com a Portela azulando o seu astral

É dos deuses, é divinal
Vem da Pérsia tradicional

Quero a alegria de um azulão
Sobrevoando o lindo azul do mar
Dei bilhete azul para a tristeza
Amor vem comigo sambar
Oh! Estrela, soberana triunfal
Cor de pedra preciosa
Traz a nobreza para o carnaval

Que saudade, que felicidade
Novamente encontrar
Eu sou o rio que passou em sua vida
Tem corações se deixando levar",0.125,0.9867743253707886,"[1990, 2000)"
61,1993,Cerimônia de casamento,"Eu vou lhe convidar pro camarote
Quero lhe mostrar o dote
Desta doce união
Veja, arquibancada está em festa
Na mais sublime relação
Até que enfim
Encontrei alguém que gosta só de mim
E na verdade, essa tal felicidade
Vai comigo até o fim
Me leva, amor (ô ô ô)
Sou Adão no Paraíso
Me encantou
A sedução do seu sorriso

É hora de emoldurar contos de fada
De conquistar a paz sonhada
E festejar no arraial
Eu sei que o amor conduz à eternidade
Da colorida amizade
À comunhão tradicional
Lá vou eu
Meu casamento é minha fé
Quero fazer bodas de ouro
E preservar a criação como Noé

É bom demais amar, amar, amar
Vou me acabar nesse véu
Vem Portela consagrar
Meu samba em lua-de-mel",0.0,0.9404064416885376,"[1990, 2000)"
62,1994,Quando o samba era samba,"África encanto e magia
Berço da sabedoria
Razão do meu cantar
Nasceu a liberdade a ferro e fogo
A Mãe Negra abriu o jogo
Fez o povo delirar
Deixa falar, ô, ô, ô
Deixa falar, ô, iaiá
Esse batuque gostoso não pode parar
Entra na roda ioiô
Entra na roda iaiá
Lá vem Portela é melhor se segurar
Axé vem de Luanda
Sacode negritude da cidade
Trazendo a bandeira do samba
N'apoteose da felicidade

Samba é nó na madeira
É moleque mestiço
Foi preciso bancar
Resistência que a força não calou
Arte de improvisar

Capoeira
O samba vai levantar poeira
Tem zoeira
Em Oswaldo Cruz e Madureira",0.0,0.9668512344360352,"[1990, 2000)"
63,1995,Gosto que me enrosco,"É carnaval
O Rio abre as portas pra folia
É tempo de sambar
Mostrar ao mundo a nossa alegria
Veio bailando pelo mar
E de lá pra cá nasceu essa magia
Samba, que me faz feliz
Em sua raiz tem arte e poesia
Bate o bumbo, lá vem Zé Pereira
E faz Madureira de novo sonhar
A Portela não é brincadeira
Sacode a poeira, faz o povo delirar
Gosto que me enrosco de você, amor
Me joga seu perfume, hoje eu tô que tô

Praça Onze, berço das nossas fantasias
Deixa Falar deixou no peito a nostalgia
Dos ranchos, blocos e cordões
Dos mascarados nos salões
Pierrot beijando a Colombina
Chuva de confete e serpentina
Dos bondes ficou a saudade
Ah! Que saudade do luxo das Sociedades

Abram alas, deixa a Portela passar
É voz que não se cala
É canto de alegria no ar",-0.4,0.7036256194114685,"[1990, 2000)"
64,1996,Essa gente mostra seu valor,"
Chegou a hora
Portela alegremente vem cantar (lá laiá lá)
Com um brilho atraente de swing irreverente
Fazendo assim o mundo inteiro ""delirar"" (ô delirar)
Melodias que se tornaram marcantes
De artistas delirantes
Iluminados pela estrela do criar
Como ""Memórias"" de Paulinho da Viola
Ismael, mestre Cartola
Eu vou cantando para os males espantar
Canta iaiá pra ioiô, canta ioiô pra iaiá
Um samba quente, um chorinho de amor (eu vou)
Na onda do iê-iê-iê, eu sou o rei pra você
Fazendo a festa até o dia amanhecer

""Chega de saudade""
Meu peito invade, eu lembro do meu amor
Linda é a ""Garota de Ipanema"", seu gingado é um poema
Na ""Asa Branca"" sou eterno sonhador
""Pra não dizer que não falei das flores""
Vou me expressar mostrando todo o meu valor
Eu sou a arte que embala a esperança
Onde passo sou bonança
Bela ""Aquarela Brasileira"" decantou

A Portela demorou, mas abalou
E o povo canta novamente, já ganhou",0.0,0.7959293127059937,"[1990, 2000)"
65,1997,Linda eternamente Olinda,"Eu naveguei, encontrei
Um paraíso secular
Novo mundo vou mostrar
Majestosa e tão bela
Vim brilhar na passarela
Oh! Linda eterna Portela
Nas ladeiras poesia
Seu ouro branco e coqueirais
Bordada pelo mar
Ninguém esquecerá
Seu folclore popular
Vou invadir seu coração, Olinda
Encantando esta nação, tão linda
Acervo de beleza natural
Olinda, patrimônio mundial

Vou viajando assim
No frevo e maracatu
Ciranda e serenata
Vejam!
Como é lindo seu carnaval
Quarta-feira de cinzas
Vou sair no bacalhau

E a Portela
Mostra como é linda
Oh! Linda, Olinda",0.378125,0.9986147880554199,"[1990, 2000)"
66,1998,Os Olhos da Noite,"A noite
Se vestiu de azul e branco
Abriu seu manto
Com encanto e poesia
Seus olhos, são a luz do luar
Que ilumina a passarela
Para a Portela brilhar

Poetas, trovadores, canções de amores
Sonhos, fantasias, mistério, magia
E a noite veio seduzir o dia

Vem me beijar, amor
Te quero só pra mim
Maravilhosa flor
Que enfeita o meu jardim

Vem, sem medo de ser feliz
Mariposas, travestis
Dama da noite faz a vida

Tem lendas, fascínio e sedução
E a Portela na avenida
O que é, o que é...
É uma noite de paixão

É lua cheia, amor
Sai dessa fossa
Cai no meu samba
Que hoje a festa é nossa",0.0,0.976713240146637,"[1990, 2000)"
67,1999,Os caminhos de Minas Gerais,"Lá vem o trem, lá vem, lá vem
Nesse balanço eu vou também
Com minha Portela e você meu bem
Viajei... Pelos caminhos de Minas
Encontrei obras bem feitas pela mão divina
Solo rico em minerais e belezas sem iguais
E essa gente hospitaleira
Trabalhando com bravura e amor
Pela cultura brasileira
Poetas, cantores, escritores geniais
Mago da escultura e figuras imortais
Heróis incofidentes e presidentes
Que deram o coração
Pelo progresso da nossa nação

Ô, ô Minas Gerais, ô, ô Minas Gerais
Quem te conhece não te esquece mais
Quem te conhece não te esquece jamais

Lá teve escrava que se fez rainha
E a feiticeira lá em Araxá ... E sinhá ...
Um rei ... Com seu toque de bola encantou o mundo
Guerreira, com o canto de um sabiá
Pura magia e poesia popular

Traz o tempero desse teu quitute
Um cafezinho pra adoçar o paladar
Vem pra congada, marujada, cavalhada
Toca sanfona nesse arrasta pé
Canta pro santo um canto de fé

Luz com seus raios divinais
Iluminai nossa Portela
Que vem cantar Minas Gerais",0.6,0.9979274272918701,"[1990, 2000)"
68,2000,Trabalhadores do Brasil,"O raiar de um novo dia
Desafia meu pensar
Voltando à época de ouro
Vejo a luz de um tesouro
A Portela despontar (lálalaiá)
Aclamado pelo povo, o Estado Novo
Getúlio Vargas anunciou
A despeito da censura
Não existe mal sem cura
Viva o trabalhador ôôô

Nossa indústria cresceu (e lá vou eu...)
Jorrou petróleo a valer...
No carnaval de Orfeu
Cassinos e MPB

O Rei da Noite, o teatro, a fantasia
No rádio as rainhas, a baiana de além-mar
Tantas vedetes, cadilacs, brilhantina
Em outro palco o movimento popular
E no Palácio das Águias
Ecoou um grito a mais
Vai à luta meu Brasil
Pela soberana paz
Quem foi amado e odiado na memória
Saiu da vida para entrar na história

Meu Brasil-menino
Foi pintado em aquarela
Fez do meu destino
O destino da Portela

(O raiar...)",0.6,0.9457688927650452,"[2000, 2010)"
69,2001,Querer é poder,"Vai voar, minha Águia, meu bem-querer
Soberana na avenida, desfilando seu poder
Água, terra, fogo e ar
A natureza fazendo o mundo girar
No pensamento há solução
Pra salvar nosso mundo ou pra destruição
O bem e o mal, eterno conflito
Emana da mente poder infinito
Fé num ser maior que nos conduz
Certeza de encontrar a sua luz

Sou energia, cristal, o brilho do carnaval
Sou Portela !
Magia de uma paixão, misteriosa emoção
É meu coração na passarela

Ter é poder, não ter é querer
Nem sempre traz felicidade
Compra ilusão, corrompe a razão
Transforma sonhos em realidade
O mundo onde impera a ambição
Pode ir pros ares no aperto de um botão
Podres poderes que fazem o homem
Tentar tomar a vez do criador
Tirando vidas que um dia ele plantou

O povo vai cantar
Querer é poder, queremos mudar
Na esperança de um novo dia
De paz, amor e alegria

(Vai voar...)",0.0,0.9961267113685608,"[2000, 2010)"
70,2002,Amazonas,"Meu coração está em festa
Enloqueceu
No seu rio mar
Meu rio azul vai desaguar
Sob o verde desse olhar
O Ajuricaba seu canto ecoou
Acunhatã se banhou no lago
Na índia flor transformou
Amazonas seiva na mata a jorrar
Alumia cadeeiro São José do Rio Negro
Vai Caboclo seringar
Teatro, sinfonia
Zona Franca e o industrial
Portela faz a festa nesse enredo
Universo tropical

Gira mundo a respirar
Dentro do meu coração
Nesse eldorado Verde
Na palma da minha mão

Poema Odisséia
Emergiu e conquistou o país
Vai meu barco deslizando
Vou pintando esse matiz
É o presente consciente no provir
Que a vida se preserve
Que a vida se preserve
Assim serei feliz
Como a natureza quis

É Boi Bumbá
É Boi maneiro
Garantido e Caprichoso
No meu Rio de Janeiro",0.0,0.71638023853302,"[2000, 2010)"
71,2003,"Ontem, hoje e sempre","De um sonho fez-se um gesto de amor, amor, amor
Das luzes uma ""cidade"" criou
O Rio assiste em cena
O ""Mundo"" que o maestro imaginou
Um chão de estrelas vai surgindo
Envolvendo os corações
Cinemas, Night and day, teatros, felicidade é a lei
No palco da paixão a cinelândia ""faz opinião""
Boêmios, cantores, um beijo roubado ao luar
A poesia sorrindo em cada mesa de bar
A voz não pode calar, a gente tem que lutar
O povo ""faz a hora"" de mudar

Onde o amor faz morada já é madrugada
Deixa o dia clarear
É bom estar com você, de novo a gente vai ver
O sol, a rua, o filme que o vento não levou
Somos o ""cais"", emblema da paz
Velas ao vento, vem ""navegar""
Voar no azul mais bonito, buscar no infinito
A alegria do meus carnavais

Voa, voa, divina luz de Madureira
O samba na praça, no embalo da massa
A Portela não é brincadeira",0.0,0.9335542917251587,"[2000, 2010)"
72,2004,Lendas e mistérios da Amazônia,"Nesta avenida colorida
A Portela faz seu carnaval
Lendas e mistérios da Amazônia
Cantamos neste samba original
Dizem que os astros se amaram
E não puderam se casar

A lua apaixonada chorou tanto
que do seu pranto nasceu o rio-mar

E dizem mais
Jaçanã, bela como uma flor
Certa manhã viu ser proibido o seu amor
Pois o valente guerreiro
Por ela se apaixonou
Foi sacrificada pela ira do Pajé
E na vitória-régia
Ela se transformou

Quando chegava a primavera
A estação das flores
Havia uma festa de amores
Era tradição das amazonas
Mulheres guerreiras
Aquele ambiente de alegria
Só terminava ao raiar do dia

Ô skindô lalá,
Ô skindô lelê,
Olha só quem vem lá
É o saci pererê",0.375,0.7838695049285889,"[2000, 2010)"
73,2005,Nós podemos,"Portela hoje abraça o mundo
Num amor profundo pela fraternidade
O samba é o porta-voz
E nós podemos desatar os nós
Da desigualdade
E vem... sorriso de criança
A esperança em cada coração
E nesse dia de folia, faz a sua profecia
Liderando a emoção

Um mundo sem fome
Sem dor e sem guerra
Quem viver verá
O manto da paz cobrindo a terra
O que há de ser será

Ensinando a viver a vida, como ela é
Respeitando os direitos da mulher
Dando a juventude um novo amanhã
Saúde, corpo e mente sã
Combater o HIV
E toda epidemia que aparecer
Preservar a natureza
Ver o bem vencer o mal
A ONU e o samba, parceria ideal
Pro desenvolvimento mundial

A mensagem da Portela
É pra toda humanidade
Vamos semear amor
Pra colher felicidade",0.9,0.9943352341651917,"[2000, 2010)"
74,2006,Brasil marca sua cara,"O brasileiro é nosso maior tesouro
A Portela vem mostrar
Através da história, nossa formação
Fatos que marcaram a nação
Contam que outras civilizações
Também estiveram por aqui
Deixaram marcas que estão no tempo
Antes da cobiça invadir (meu Brasil)

A lua banhava de prata
As matas, os rios e o mar
Será que tanta beleza
De nativa riqueza
Refletiu num povo singular

Invasão que deixou neste chão
O traço europeu
Alma e raça africana
Que tanto sofreu
Se misturou com sabor imigrante
Deixando heranças culturais
Incomparável mistura só aqui se faz
Brasil arte numa tela multicor
É crença que a fé espalhou
Exemplo para o mundo inteiro
A alegria e o talento brasileiro

É o povo que faz a marca desse país
Risonho, capaz, feliz
Com os olhos da águia
Eu vejo a nossa inspiração
Raiando o dia no azul de emoção",0.0,0.9916678071022034,"[2000, 2010)"
75,2007,Os deuses do Olimpo,"O mensageiro do Olimpo anunciou: é carnaval!
Brasil, hoje é a terra dos deuses
Lindo paraíso tropical
A majestade do samba
Acende a chama e recebe as nações
Seu manto cobre o Rio de janeiro
Chegou a hora de unir os corações
Voa minha águia leva o meu cantar
Semeando a paz pelas Américas
O show do Pan vai começar

Sou recordista de samba no pé
Exemplo de garra e fé
Medalha de ouro em bateria
Eu sou atleta e canto até raiar o dia

O homem lutou por fronteiras
Por seus interesses, religiões...
Hoje suplanta barreiras,
Desfaz preconceitos, juntando nações...
Esporte é vida! É beleza e emoção
É esperança, amizade, inspiração
Portela, de azul e branco em aquarela
Supera todos os limites
Vem levantar sua bandeira
O samba, de alma verde e amarela
Abençoado pelos deuses
Vem coroar Oswaldo Cruz e Madureira

Eu sou a raiz do samba
Saúde e beleza na Passarela
O ninho da águia, celeiro de bambas
Sou Rio, sou esporte, sou Portela",0.0,0.9996333122253418,"[2000, 2010)"
76,2008,Reconstruindo a Natureza,"
Segue os passos do criador
Vai minha Águia Gerreira
Leva essa mensagem de amor
De Oswaldo Cruz e Madureira
Água, fonte eterna da vida
Terra, templo da evolução
O homem surgiu, brincou de criar
Descobriu tanta riqueza
É preciso progredir sem destruir
Viver em comunhão com a natureza
É o rio que corre a caminho do mar
A flor que se abre na primavera
Do ventre a esperança que vem renovar
O sonho de uma nova era

É hora de darmos as mãos
Lutarmos pro mundo mudar
O líder de cada nação
Precisa parar pra pensar
A palavra é união
Pra reconstruir o nosso lar
Brasil, teu verde é o símbolo da vida
Renova a tua energia
Meu coração é o meu país
O sol vai brilhar pra anunciar
Um futuro mais feliz

Eu sou a água, sou a terra, sou o ar
Sou Portela
Um sonho real, um grito de alerta
A natureza que encanta a passarela",0.2,0.9964616894721985,"[2000, 2010)"
77,2009,Por falar em amor,"Brilha Portela! Das trevas renasce o amor...
Doze cavaleiros se uniram
Um rei a lealdade conquistou
Lendas do povo europeu
Feitiços, mistérios, magia
A lua vem beijar o astro rei
A noite se encontra com o dia
Lágrimas, nos olhos do Imperador
Na Índia, o palácio da saudade
Mãe Árica negra! O amor cruza o mar!
Liberdade!
Meu coração guerreiro
É raça, é filho desse chão
Meu canto tem raiz, é brasileiro
É natureza e miscigenação

Cenas de cinema, lindos temas de amor
A união da família, momentos que o vento levou
O homem tem que usar a consciência,
As maravilhas da ciência
Para viver em harmonia
Vem recordar... Ranchos, blocos e cordões
Os mascarados nos salões
As fantasias do Municipal
Embarque nesse bonde é Carnaval!
São vinte e uma estrelas que brilham no meu olhar
Se eu for falar da Portela não vou terminar
Lá vem minha águia no céu da paixão!
O azul que faz pulsar meu coração!

Oh! Majestade do Samba
Meu orgulho maior é tua bandeira
Chegou minha Portela! Meu eterno amor
A luz de Oswaldo Cruz e Madureira",0.0,0.9998137354850769,"[2000, 2010)"
78,2010,Derrubando fronteiras,"Portela segue os passos da evolução... Liberdade!
Num clique deleta barreiras
Deleta fronteiras da realidade
Desperta o bem social
Acessa o amor digital
Faz da criança um cidadão
Positivo pra nação
Na rede nossas vidas vão se transformar
Do ventre mais um ser nascerá
O dia de graça que o “mestre” cantou
Já raiou!
O meu pavilhão é minha paixão!
A luz da ciência é ela...
É samba, é jaqueira que não vai tombar
Sou Portela!

Mãos unidas pela inclusão
Povos, raças em comunhão
Vai meu verso ao mundo ensinar
É preciso navegar!
Brilhou no céu mais um sinal
Cruzando o espaço sideral
Portela... Portal cultural de um país
Um “link” com a nossa raiz
Rainha da passarela
Revela um rio de paz pra viver
A senha de um amanhecer
Mais feliz

Minha águia guerreira
Vai voar... Viajar!
Pousar no sonho de ganhar o carnaval
E conquistar o mundo virtual!",0.06319444444444444,0.9975000023841858,"[2010, 2020)"
79,2011,Rio azul da cor do mar,"Brilhou no céu
A luz da Águia, a estrela-guia
Do coração navegador
Que na travessia enfrentou
Todo o medo que havia
Era a mitologia do mar
A lenda deu lugar para a certeza
Que pra viver é preciso navegar
As galés do Oriente...já vêm!
Da Fenícia e do Egito... também!
Gregos e romanos partem para conquistar
e o Farol de Alexandria fez a noite clarear
Os mistérios vão desvendar
Um novo caminho encontrar
Lá na Índia, especiarias
Leva-e-traz mercadorias

A ambição do europeu se encantou
Com o Novo Mundo de riqueza natural, sem igual
Os navios negreiros
Deixam seus lamentos pelo ar
Nas águas de Yemanjá
Nem pirata aventureiro, nem o rei podem mandar
Oi leva mar, oi leva
Leva a jangada numa nova direção
O Porto centenário abriu seus braços
Na terra de São Sebastião
Portela vai buscar no horizonte
A eterna fonte de inspiração
Um oceano de amor que virou arte
E deságua na imaginação

Lindo como o mar azul
Meu grande amor, minha Portela
A força do seu pavilhão vai me levar
A navegar",0.1,0.9959651231765747,"[2010, 2020)"
80,2012,O povo na rua cantando,"Meu rei
Senhor do Bonfim alumia
Os caminhos da Portela
Que eu guardo no meu patuá
Eu vim com a proteção dos meus guias
Com Clara Guerreira à Bahia
Cheguei, eu cheguei pra festejar
Deixa levar, nos altares e terreiros
Tem jarro com água de cheiro
Vou jogar flores no mar

No mar
Procissão dos navegantes
Eu também sou almirante
De nossa senhora Iemanjá

Vou no gongá
Bater tambor
Rezo no altar
Levo o andor
Vem chegando os batuqueiros
Desce a ladeira meu amor
Que a patuscada começou
Eu vim pra rua
Que o samba de roda chegou

Iaiá
De saia rendada em cetim
Bota o tempero na festa
Oi, tem abará e quindim

Portela cheia de encantos
Acolhe a Bahia em seu canto
De festas, rezas, rituais
Vestido de azul e branco
Eu venho estender o nosso manto
Aos meus santos do samba que são orixás

Madureira sobe o Pelô, tem capoeira
Na batida do tambor, samba ioiô
Rola o toque de olodum...lá na ribeira
A Bahia me chamou",0.0,0.7146321535110474,"[2010, 2020)"
81,2013,Madureira,"E lá vou eu cantando com a minha viola
O amor tem seus mistérios
Por onde me deixo levar
Laiá
Nossa história começa por lá
No engenho da fazenda
Dos cantos de “canaviá”

Bate o sino da capela
Oi, que é dia de santo sinhá

Tem mironga de jongueiro
O tambor me chamou pra dançar

Tempo rodou na roda do trem e veio
A inspiração do partideiro
Que versou no Mercadão
Foi nesse chão
Que a estrela brilhou no tablado
O “Madura” pisou no gramado
O malandro do charme dançou
No pagode com outro gingado
Quando o bloco chegou
Agitou o suingue do black
E a nega baiana girou

Cai na folia comigo meu bem vem na fé
Na ilusão da fantasia
Vai como pode quem quer

Surgiu a coroa imperial
Em outros caminhos para o mesmo ritual
Portela, meu orgulho suburbano
Traz os poetas soberanos
Nesse trem para cantar
Que Madureira é muito mais do que um lugar
É capital do samba que me faz sonhar

Abre a roda, chegou Madureira
A poeira já vai levantar
O batuque ginga ioiô
Ginga Iaiá

O batuque ginga ioiô
Ginga “iaiá""",-0.16666666666666666,0.8411145806312561,"[2010, 2020)"
82,2014,Mar a mar,"Vou de mar a mar, mareia
Vou de mar a mar, mareia, mareou
Iluminai o tambor do meu terreiro
Ó santo padroeiro
O axé da Portela chegou!

O canto do cais do valongo ôôôôôôô
Que veio de Angola, Benin e do Congo
Tem semba, capoeira e oração
O rio sai da roda de jongo e vai desaguar
Na glória de São Sebastião

Oi, bota abaixo, sinhô
Oi, bota abaixo, sinhá
Lá vem o rio de terno de linho
E chapéu panamá

A correnteza de um rio branco é que traz
A arte do canto e a dança
De todos os sons musicais
O teatro da vida não sai de cartaz
A ilusão é uma atriz
Se exibindo na praça linda e feliz
Eu vou da revolta da chibata
Ao sonho que faz passeata
Seguindo a canção triunfal

Nesse rio que vem e que vai
Traço o meu destino
E viro menino pra brincar de carnaval

Sou carioca, meu jeito é de quem
Vem com o sorriso do samba que a gente tem
Meu peito é um porto aberto
Pra te receber meu bem",0.0,0.5356696248054504,"[2010, 2020)"
